dstport,protocol,tag
31,udp,SV_P3
68,udp,sv_P2
4901,17,sv_P10
3783,6,sv_P10
25,tcp,sv_P1
443,tcp,sv_P2
25,tcp,sv_P1
143,tcp,email
22,tcp,sv_P4
10907,17,sv_P10
39785,17,sv_P8
22,tcp,sv_P4
38557,1,sv_P9
25,tcp,sv_P1
143,tcp,email
403,1,sv_P8
25,tcp,sv_P1
23,tcp,sv_P1
22,tcp,sv_P4
22995,1,sv_P8
143,tcp,email
62713,1,sv_P9
443,tcp,sv_P2
68,udp,sv_P2
143,tcp,email
110,tcp,email
853,17,sv_P10
23640,17,sv_P8
13179,6,sv_P10
143,tcp,email
993,tcp,email
25,tcp,sv_P1
19160,1,sv_P8
22,tcp,sv_P4
110,tcp,email
0,icmp,sv_P5
31,udp,SV_P3
3389,tcp,sv_P5
3389,tcp,sv_P5
27904,6,sv_P9
143,tcp,email
25,tcp,sv_P1
22,tcp,sv_P4
23,tcp,sv_P1
0,icmp,sv_P5
25,tcp,sv_P1
993,tcp,email
63776,17,sv_P10
3389,tcp,sv_P5
68,udp,sv_P2
53582,17,sv_P10
25,tcp,sv_P1
60986,1,sv_P9
22926,17,sv_P9
6003,6,sv_P9
811,6,sv_P8
47630,6,sv_P8
56886,6,sv_P9
25,tcp,sv_P1
13498,17,sv_P10
993,tcp,email
68,udp,sv_P2
26,tcp,sv_P6
3389,tcp,sv_P5
3389,tcp,sv_P5
54005,1,sv_P8
31,udp,SV_P3
5323,1,sv_P8
45944,17,sv_P8
68,udp,sv_P2
16268,1,sv_P9
993,tcp,email
29420,6,sv_P9
41228,6,sv_P8
22,tcp,sv_P4
53013,17,sv_P9
143,tcp,email
25,tcp,sv_P1
143,tcp,email
40451,1,sv_P10
1636,17,sv_P8
143,tcp,email
68,udp,sv_P2
28631,17,sv_P10
41183,6,sv_P10
143,tcp,email
26,tcp,sv_P6
993,tcp,email
31,udp,SV_P3
25,tcp,sv_P1
52351,17,sv_P9
110,tcp,email
49588,17,sv_P8
110,tcp,email
64635,1,sv_P8
0,icmp,sv_P5
0,icmp,sv_P5
22648,17,sv_P8
26,tcp,sv_P6
57745,6,sv_P8
110,tcp,email
143,tcp,email
3389,tcp,sv_P5
23,tcp,sv_P1
59193,1,sv_P9
31,udp,SV_P3
8787,1,sv_P8
22,tcp,sv_P4
26,tcp,sv_P6
22,tcp,sv_P4
0,icmp,sv_P5
110,tcp,email
40907,6,sv_P8
23887,6,sv_P10
28,tcp,sv_P7
22709,17,sv_P10
22,tcp,sv_P4
110,tcp,email
7756,1,sv_P10
0,icmp,sv_P5
3389,tcp,sv_P5
23,tcp,sv_P1
26,tcp,sv_P6
68,udp,sv_P2
443,tcp,sv_P2
25,tcp,sv_P1
46788,6,sv_P8
30423,6,sv_P8
22,tcp,sv_P4
68,udp,sv_P2
32797,6,sv_P8
5757,6,sv_P9
0,icmp,sv_P5
3389,tcp,sv_P5
35694,6,sv_P8
68,udp,sv_P2
44261,17,sv_P8
28,tcp,sv_P7
33687,1,sv_P8
27970,6,sv_P10
3677,17,sv_P10
25,tcp,sv_P1
28,tcp,sv_P7
63434,17,sv_P10
47728,1,sv_P10
62213,17,sv_P10
5768,17,sv_P10
31,udp,SV_P3
110,tcp,email
37120,6,sv_P8
15902,1,sv_P8
993,tcp,email
143,tcp,email
143,tcp,email
28,tcp,sv_P7
68,udp,sv_P2
28,tcp,sv_P7
22,tcp,sv_P4
24217,6,sv_P10
3389,tcp,sv_P5
31,udp,SV_P3
28535,1,sv_P9
57231,6,sv_P9
50609,6,sv_P10
28,tcp,sv_P7
45469,17,sv_P9
37675,17,sv_P9
19898,17,sv_P9
3389,tcp,sv_P5
18534,17,sv_P9
49328,1,sv_P9
68,udp,sv_P2
64541,6,sv_P8
110,tcp,email
65155,1,sv_P8
25,tcp,sv_P1
31,udp,SV_P3
22,tcp,sv_P4
23,tcp,sv_P1
20790,1,sv_P8
0,icmp,sv_P5
993,tcp,email
143,tcp,email
43590,6,sv_P10
46453,1,sv_P9
25,tcp,sv_P1
27167,6,sv_P10
219,17,sv_P10
110,tcp,email
28,tcp,sv_P7
26521,1,sv_P9
23,tcp,sv_P1
28161,6,sv_P8
26,tcp,sv_P6
15214,1,sv_P8
10650,6,sv_P10
8125,1,sv_P10
22944,6,sv_P9
993,tcp,email
110,tcp,email
110,tcp,email
3389,tcp,sv_P5
3389,tcp,sv_P5
31,udp,SV_P3
64492,17,sv_P9
7553,6,sv_P8
47594,6,sv_P8
57635,1,sv_P8
110,tcp,email
42070,6,sv_P10
8191,17,sv_P10
40851,1,sv_P8
33552,6,sv_P8
57696,1,sv_P10
110,tcp,email
3389,tcp,sv_P5
17250,6,sv_P8
22,tcp,sv_P4
110,tcp,email
0,icmp,sv_P5
28635,1,sv_P10
0,icmp,sv_P5
51097,6,sv_P9
25,tcp,sv_P1
0,icmp,sv_P5
28460,1,sv_P9
18405,17,sv_P8
993,tcp,email
31,udp,SV_P3
25,tcp,sv_P1
443,tcp,sv_P2
443,tcp,sv_P2
22,tcp,sv_P4
14799,6,sv_P8
61048,17,sv_P8
31,udp,SV_P3
31495,6,sv_P10
3389,tcp,sv_P5
68,udp,sv_P2
7005,1,sv_P10
3389,tcp,sv_P5
3389,tcp,sv_P5
6334,6,sv_P9
25,tcp,sv_P1
443,tcp,sv_P2
0,icmp,sv_P5
59192,6,sv_P8
11795,1,sv_P10
3389,tcp,sv_P5
0,icmp,sv_P5
9657,17,sv_P10
143,tcp,email
0,icmp,sv_P5
28,tcp,sv_P7
4808,1,sv_P10
45092,6,sv_P9
47950,17,sv_P9
3389,tcp,sv_P5
54382,1,sv_P9
14145,1,sv_P9
110,tcp,email
23,tcp,sv_P1
16339,6,sv_P9
0,icmp,sv_P5
0,icmp,sv_P5
28,tcp,sv_P7
0,icmp,sv_P5
1197,17,sv_P8
55978,6,sv_P8
31,udp,SV_P3
8540,17,sv_P8
28,tcp,sv_P7
143,tcp,email
3389,tcp,sv_P5
3389,tcp,sv_P5
110,tcp,email
52707,1,sv_P10
143,tcp,email
23,tcp,sv_P1
41500,1,sv_P8
37109,17,sv_P8
3628,1,sv_P8
22,tcp,sv_P4
3704,6,sv_P10
21146,1,sv_P9
59957,6,sv_P10
26,tcp,sv_P6
38600,1,sv_P8
36806,6,sv_P8
43785,6,sv_P10
53900,6,sv_P10
54659,1,sv_P10
26,tcp,sv_P6
23,tcp,sv_P1
41101,6,sv_P10
31,udp,SV_P3
68,udp,sv_P2
40019,17,sv_P9
31,udp,SV_P3
68,udp,sv_P2
3389,tcp,sv_P5
9438,6,sv_P9
57169,17,sv_P9
59109,17,sv_P8
3389,tcp,sv_P5
29141,17,sv_P10
31,udp,SV_P3
47530,6,sv_P8
3389,tcp,sv_P5
41758,6,sv_P8
7191,6,sv_P9
35355,6,sv_P9
58893,1,sv_P8
25,tcp,sv_P1
26,tcp,sv_P6
60562,1,sv_P8
8343,17,sv_P10
31094,6,sv_P10
143,tcp,email
22436,1,sv_P9
46988,1,sv_P8
443,tcp,sv_P2
47047,1,sv_P9
26,tcp,sv_P6
143,tcp,email
25,tcp,sv_P1
46886,1,sv_P9
25,tcp,sv_P1
59209,6,sv_P10
143,tcp,email
110,tcp,email
3670,6,sv_P8
25,tcp,sv_P1
143,tcp,email
26,tcp,sv_P6
33824,17,sv_P10
443,tcp,sv_P2
993,tcp,email
110,tcp,email
993,tcp,email
35876,6,sv_P8
28,tcp,sv_P7
57645,1,sv_P9
25,tcp,sv_P1
57686,6,sv_P10
3389,tcp,sv_P5
143,tcp,email
143,tcp,email
143,tcp,email
23,tcp,sv_P1
143,tcp,email
31,udp,SV_P3
5562,6,sv_P8
28,tcp,sv_P7
5402,1,sv_P9
68,udp,sv_P2
22,tcp,sv_P4
25,tcp,sv_P1
26,tcp,sv_P6
8956,17,sv_P9
993,tcp,email
22,tcp,sv_P4
25,tcp,sv_P1
3389,tcp,sv_P5
38550,17,sv_P8
54477,17,sv_P10
58880,1,sv_P10
22131,1,sv_P8
143,tcp,email
26,tcp,sv_P6
993,tcp,email
9999,6,sv_P9
143,tcp,email
0,icmp,sv_P5
63412,17,sv_P10
26,tcp,sv_P6
443,tcp,sv_P2
21555,17,sv_P9
40679,17,sv_P9
37132,1,sv_P10
15225,17,sv_P8
49035,6,sv_P10
28,tcp,sv_P7
0,icmp,sv_P5
28,tcp,sv_P7
40344,6,sv_P8
0,icmp,sv_P5
21227,6,sv_P8
8566,17,sv_P9
53548,6,sv_P10
38667,1,sv_P10
443,tcp,sv_P2
51808,6,sv_P8
143,tcp,email
0,icmp,sv_P5
25,tcp,sv_P1
12292,1,sv_P10
68,udp,sv_P2
16689,17,sv_P8
14679,6,sv_P10
3389,tcp,sv_P5
443,tcp,sv_P2
22,tcp,sv_P4
61204,6,sv_P8
110,tcp,email
37959,17,sv_P9
22344,1,sv_P8
55975,17,sv_P9
23815,1,sv_P9
55673,17,sv_P8
27897,17,sv_P9
443,tcp,sv_P2
3389,tcp,sv_P5
68,udp,sv_P2
31739,6,sv_P10
443,tcp,sv_P2
25,tcp,sv_P1
22647,17,sv_P10
15981,1,sv_P9
51583,1,sv_P9
40754,17,sv_P8
68,udp,sv_P2
26,tcp,sv_P6
110,tcp,email
53521,17,sv_P10
7812,17,sv_P10
54523,17,sv_P8
26,tcp,sv_P6
10377,17,sv_P8
8833,17,sv_P10
3389,tcp,sv_P5
52638,17,sv_P8
993,tcp,email
61586,6,sv_P8
31,udp,SV_P3
33170,6,sv_P10
3389,tcp,sv_P5
26,tcp,sv_P6
45060,17,sv_P9
58153,6,sv_P8
24716,17,sv_P8
110,tcp,email
31112,1,sv_P9
20702,17,sv_P8
31,udp,SV_P3
39263,17,sv_P9
0,icmp,sv_P5
23,tcp,sv_P1
143,tcp,email
27599,17,sv_P9
21454,1,sv_P10
60992,1,sv_P8
64419,1,sv_P8
11607,1,sv_P10
28,tcp,sv_P7
37904,6,sv_P10
26670,1,sv_P9
36576,6,sv_P9
993,tcp,email
14061,1,sv_P9
18989,1,sv_P8
52834,17,sv_P10
26,tcp,sv_P6
4435,6,sv_P9
7603,6,sv_P10
25,tcp,sv_P1
26,tcp,sv_P6
26,tcp,sv_P6
110,tcp,email
40087,1,sv_P8
61172,1,sv_P9
46289,1,sv_P10
51428,6,sv_P8
22,tcp,sv_P4
18392,1,sv_P10
23,tcp,sv_P1
25,tcp,sv_P1
14502,6,sv_P8
68,udp,sv_P2
22787,6,sv_P9
68,udp,sv_P2
11940,6,sv_P8
64722,6,sv_P9
52034,1,sv_P9
25,tcp,sv_P1
68,udp,sv_P2
23337,1,sv_P8
31541,17,sv_P10
30728,17,sv_P10
10044,1,sv_P10
19406,1,sv_P10
10477,6,sv_P10
443,tcp,sv_P2
25,tcp,sv_P1
110,tcp,email
52623,1,sv_P10
0,icmp,sv_P5
26,tcp,sv_P6
47653,1,sv_P10
3389,tcp,sv_P5
28,tcp,sv_P7
54401,17,sv_P8
443,tcp,sv_P2
48911,6,sv_P9
25,tcp,sv_P1
22834,1,sv_P8
26471,6,sv_P10
993,tcp,email
47480,1,sv_P10
23,tcp,sv_P1
32977,1,sv_P8
422,6,sv_P8
0,icmp,sv_P5
26,tcp,sv_P6
26432,17,sv_P8
443,tcp,sv_P2
443,tcp,sv_P2
48363,1,sv_P10
53661,17,sv_P8
110,tcp,email
14710,1,sv_P8
26,tcp,sv_P6
31,udp,SV_P3
13615,6,sv_P9
25,tcp,sv_P1
19301,6,sv_P8
68,udp,sv_P2
3389,tcp,sv_P5
22,tcp,sv_P4
443,tcp,sv_P2
53700,1,sv_P10
48537,6,sv_P10
26,tcp,sv_P6
68,udp,sv_P2
110,tcp,email
16223,17,sv_P8
23818,6,sv_P10
3389,tcp,sv_P5
6685,1,sv_P10
16480,17,sv_P10
3389,tcp,sv_P5
25,tcp,sv_P1
60079,6,sv_P10
0,icmp,sv_P5
55342,1,sv_P10
28,tcp,sv_P7
54856,6,sv_P9
2864,17,sv_P9
33914,17,sv_P10
34192,6,sv_P8
443,tcp,sv_P2
3190,17,sv_P9
3100,1,sv_P10
52105,17,sv_P10
23464,1,sv_P8
26,tcp,sv_P6
36875,1,sv_P9
68,udp,sv_P2
24897,6,sv_P9
25,tcp,sv_P1
993,tcp,email
29975,6,sv_P10
31,udp,SV_P3
28,tcp,sv_P7
52273,1,sv_P8
28,tcp,sv_P7
25,tcp,sv_P1
68,udp,sv_P2
27281,17,sv_P9
68,udp,sv_P2
22,tcp,sv_P4
993,tcp,email
18192,17,sv_P10
143,tcp,email
10941,1,sv_P10
35159,1,sv_P8
29556,17,sv_P10
3389,tcp,sv_P5
41465,1,sv_P10
4419,6,sv_P9
39943,6,sv_P9
26739,17,sv_P8
51916,1,sv_P9
44339,6,sv_P10
58871,1,sv_P8
43333,6,sv_P8
443,tcp,sv_P2
53408,17,sv_P8
110,tcp,email
30768,6,sv_P9
0,icmp,sv_P5
25,tcp,sv_P1
10413,1,sv_P10
143,tcp,email
27121,6,sv_P10
28,tcp,sv_P7
25,tcp,sv_P1
0,icmp,sv_P5
51995,6,sv_P10
443,tcp,sv_P2
23,tcp,sv_P1
29690,17,sv_P10
46584,17,sv_P10
68,udp,sv_P2
42136,1,sv_P8
17694,6,sv_P9
7794,6,sv_P9
31,udp,SV_P3
53823,1,sv_P8
45924,17,sv_P9
49239,17,sv_P8
55269,17,sv_P10
42884,17,sv_P10
26,tcp,sv_P6
13583,17,sv_P8
17830,6,sv_P10
0,icmp,sv_P5
2571,17,sv_P10
31,udp,SV_P3
110,tcp,email
22,tcp,sv_P4
26,tcp,sv_P6
22,tcp,sv_P4
40730,6,sv_P10
23277,17,sv_P8
30369,6,sv_P9
18960,17,sv_P9
40575,17,sv_P10
58939,6,sv_P9
3389,tcp,sv_P5
143,tcp,email
12777,6,sv_P8
2027,1,sv_P10
55451,17,sv_P10
15507,1,sv_P9
22,tcp,sv_P4
28,tcp,sv_P7
110,tcp,email
40693,6,sv_P10
31,udp,SV_P3
68,udp,sv_P2
31,udp,SV_P3
25,tcp,sv_P1
40550,1,sv_P9
27702,1,sv_P10
28,tcp,sv_P7
27355,1,sv_P9
0,icmp,sv_P5
11129,1,sv_P8
22,tcp,sv_P4
22,tcp,sv_P4
3389,tcp,sv_P5
10691,1,sv_P10
22204,17,sv_P9
33917,17,sv_P9
13235,6,sv_P8
46025,17,sv_P8
993,tcp,email
20461,1,sv_P9
56109,6,sv_P8
31924,6,sv_P8
42053,6,sv_P10
3389,tcp,sv_P5
110,tcp,email
26,tcp,sv_P6
23,tcp,sv_P1
34955,17,sv_P9
23,tcp,sv_P1
21761,1,sv_P10
993,tcp,email
17861,17,sv_P10
61433,6,sv_P9
110,tcp,email
1235,1,sv_P9
49190,1,sv_P10
110,tcp,email
13468,1,sv_P9
26,tcp,sv_P6
23,tcp,sv_P1
68,udp,sv_P2
993,tcp,email
28,tcp,sv_P7
68,udp,sv_P2
13068,6,sv_P8
443,tcp,sv_P2
0,icmp,sv_P5
44008,6,sv_P10
3389,tcp,sv_P5
993,tcp,email
1207,6,sv_P9
110,tcp,email
31,udp,SV_P3
61801,1,sv_P9
37554,17,sv_P8
41258,17,sv_P8
50406,1,sv_P8
25,tcp,sv_P1
0,icmp,sv_P5
31,udp,SV_P3
41595,17,sv_P9
35310,1,sv_P9
443,tcp,sv_P2
3389,tcp,sv_P5
6640,17,sv_P10
23,tcp,sv_P1
993,tcp,email
17652,1,sv_P10
993,tcp,email
10256,6,sv_P8
57952,17,sv_P10
25,tcp,sv_P1
3389,tcp,sv_P5
110,tcp,email
143,tcp,email
55080,6,sv_P8
28,tcp,sv_P7
3389,tcp,sv_P5
31,udp,SV_P3
22,tcp,sv_P4
60079,17,sv_P10
7526,1,sv_P8
24611,17,sv_P9
143,tcp,email
31,udp,SV_P3
51789,1,sv_P8
52255,6,sv_P9
33568,1,sv_P10
443,tcp,sv_P2
26,tcp,sv_P6
68,udp,sv_P2
49849,6,sv_P10
35706,1,sv_P10
44743,6,sv_P9
31,udp,SV_P3
44128,1,sv_P8
0,icmp,sv_P5
3389,tcp,sv_P5
110,tcp,email
23183,1,sv_P10
5651,1,sv_P10
0,icmp,sv_P5
143,tcp,email
68,udp,sv_P2
47104,1,sv_P8
10994,1,sv_P8
26,tcp,sv_P6
31,udp,SV_P3
59967,1,sv_P8
24028,1,sv_P9
110,tcp,email
18311,6,sv_P9
143,tcp,email
443,tcp,sv_P2
31,udp,SV_P3
14633,17,sv_P8
47642,1,sv_P8
443,tcp,sv_P2
993,tcp,email
21774,6,sv_P10
26,tcp,sv_P6
26,tcp,sv_P6
2286,1,sv_P9
44366,17,sv_P10
993,tcp,email
8547,6,sv_P8
23,tcp,sv_P1
17154,17,sv_P10
50580,1,sv_P8
13537,17,sv_P10
27993,1,sv_P8
10026,6,sv_P10
26,tcp,sv_P6
25151,6,sv_P9
110,tcp,email
7043,17,sv_P9
23,tcp,sv_P1
40057,1,sv_P10
4032,17,sv_P9
143,tcp,email
143,tcp,email
1870,17,sv_P10
22,tcp,sv_P4
3389,tcp,sv_P5
49560,17,sv_P9
143,tcp,email
22,tcp,sv_P4
68,udp,sv_P2
31,udp,SV_P3
22,tcp,sv_P4
27908,6,sv_P8
993,tcp,email
30826,1,sv_P9
21983,1,sv_P9
21235,6,sv_P8
28,tcp,sv_P7
68,udp,sv_P2
42623,6,sv_P9
17204,6,sv_P10
143,tcp,email
63319,6,sv_P8
24215,6,sv_P9
443,tcp,sv_P2
16512,1,sv_P8
3812,17,sv_P9
993,tcp,email
0,icmp,sv_P5
34006,6,sv_P10
0,icmp,sv_P5
3389,tcp,sv_P5
25,tcp,sv_P1
31,udp,SV_P3
22,tcp,sv_P4
31,udp,SV_P3
22,tcp,sv_P4
18904,17,sv_P8
47281,6,sv_P10
443,tcp,sv_P2
26,tcp,sv_P6
25,tcp,sv_P1
43631,17,sv_P9
25,tcp,sv_P1
22,tcp,sv_P4
25,tcp,sv_P1
29870,6,sv_P10
25,tcp,sv_P1
143,tcp,email
443,tcp,sv_P2
25,tcp,sv_P1
43527,17,sv_P10
3389,tcp,sv_P5
4750,17,sv_P8
57155,6,sv_P9
48069,1,sv_P9
443,tcp,sv_P2
27289,6,sv_P10
0,icmp,sv_P5
34503,1,sv_P8
110,tcp,email
34685,6,sv_P9
50905,17,sv_P8
110,tcp,email
31,udp,SV_P3
28,tcp,sv_P7
58260,1,sv_P9
13328,17,sv_P10
32898,6,sv_P9
25,tcp,sv_P1
59366,6,sv_P10
68,udp,sv_P2
28,tcp,sv_P7
15529,1,sv_P10
20987,17,sv_P10
0,icmp,sv_P5
18459,17,sv_P10
0,icmp,sv_P5
11725,6,sv_P9
13449,6,sv_P9
26,tcp,sv_P6
2815,17,sv_P8
45334,1,sv_P10
8386,6,sv_P8
23,tcp,sv_P1
28824,1,sv_P8
22295,17,sv_P8
31,udp,SV_P3
110,tcp,email
64087,17,sv_P9
55538,1,sv_P8
68,udp,sv_P2
11131,1,sv_P8
28,tcp,sv_P7
28,tcp,sv_P7
63675,17,sv_P9
110,tcp,email
39047,1,sv_P8
993,tcp,email
993,tcp,email
26,tcp,sv_P6
28,tcp,sv_P7
14459,17,sv_P8
25,tcp,sv_P1
443,tcp,sv_P2
35071,6,sv_P10
30013,1,sv_P9
50098,6,sv_P9
993,tcp,email
6032,17,sv_P8
19040,6,sv_P10
22,tcp,sv_P4
23036,6,sv_P10
57484,17,sv_P8
22,tcp,sv_P4
51953,17,sv_P9
26,tcp,sv_P6
110,tcp,email
58844,6,sv_P9
24571,17,sv_P8
26,tcp,sv_P6
110,tcp,email
68,udp,sv_P2
993,tcp,email
2904,6,sv_P10
68,udp,sv_P2
27499,6,sv_P10
16803,1,sv_P8
3389,tcp,sv_P5
33781,1,sv_P9
22,tcp,sv_P4
0,icmp,sv_P5
7401,6,sv_P8
36300,6,sv_P8
28,tcp,sv_P7
37031,17,sv_P9
23,tcp,sv_P1
36695,1,sv_P8
143,tcp,email
25695,1,sv_P8
53402,1,sv_P8
39602,6,sv_P9
20473,1,sv_P10
8686,1,sv_P8
53026,1,sv_P10
22,tcp,sv_P4
22,tcp,sv_P4
443,tcp,sv_P2
68,udp,sv_P2
3389,tcp,sv_P5
22,tcp,sv_P4
41455,6,sv_P10
52140,17,sv_P9
15000,6,sv_P9
46861,1,sv_P9
26410,17,sv_P9
60577,17,sv_P8
25,tcp,sv_P1
63424,6,sv_P10
25,tcp,sv_P1
3389,tcp,sv_P5
28,tcp,sv_P7
3389,tcp,sv_P5
28,tcp,sv_P7
28,tcp,sv_P7
1985,1,sv_P10
36212,17,sv_P9
25196,6,sv_P8
35941,6,sv_P8
38541,17,sv_P10
21579,1,sv_P8
443,tcp,sv_P2
28,tcp,sv_P7
43396,6,sv_P10
23,tcp,sv_P1
0,icmp,sv_P5
12554,6,sv_P9
54088,6,sv_P8
13097,1,sv_P9
143,tcp,email
68,udp,sv_P2
12864,1,sv_P9
143,tcp,email
21448,1,sv_P9
40012,1,sv_P10
57029,6,sv_P8
7326,17,sv_P9
22,tcp,sv_P4
68,udp,sv_P2
4827,1,sv_P9
143,tcp,email
3389,tcp,sv_P5
22,tcp,sv_P4
23,tcp,sv_P1
16758,6,sv_P8
143,tcp,email
5352,17,sv_P10
23,tcp,sv_P1
31,udp,SV_P3
22,tcp,sv_P4
28,tcp,sv_P7
443,tcp,sv_P2
23722,17,sv_P10
68,udp,sv_P2
3389,tcp,sv_P5
62718,6,sv_P9
22789,6,sv_P8
28,tcp,sv_P7
36770,1,sv_P8
35338,1,sv_P9
443,tcp,sv_P2
143,tcp,email
1642,1,sv_P9
63170,6,sv_P8
39285,6,sv_P10
50027,6,sv_P8
68,udp,sv_P2
0,icmp,sv_P5
54254,6,sv_P9
143,tcp,email
64004,6,sv_P10
55703,6,sv_P8
28,tcp,sv_P7
443,tcp,sv_P2
28,tcp,sv_P7
38865,1,sv_P8
53419,17,sv_P8
143,tcp,email
33383,6,sv_P8
6581,6,sv_P8
28,tcp,sv_P7
110,tcp,email
38267,6,sv_P8
20102,6,sv_P9
68,udp,sv_P2
25120,6,sv_P9
22,tcp,sv_P4
26,tcp,sv_P6
36946,6,sv_P8
57486,17,sv_P9
110,tcp,email
23,tcp,sv_P1
2788,17,sv_P10
22,tcp,sv_P4
61824,1,sv_P9
28,tcp,sv_P7
0,icmp,sv_P5
0,icmp,sv_P5
68,udp,sv_P2
25,tcp,sv_P1
0,icmp,sv_P5
30127,17,sv_P9
68,udp,sv_P2
17797,1,sv_P8
61317,17,sv_P9
13168,1,sv_P10
18553,1,sv_P8
110,tcp,email
5260,17,sv_P8
31,udp,SV_P3
0,icmp,sv_P5
30333,6,sv_P9
28304,1,sv_P8
60958,6,sv_P8
5713,1,sv_P8
12030,17,sv_P9
25,tcp,sv_P1
993,tcp,email
4751,1,sv_P10
26934,6,sv_P10
29581,6,sv_P9
27886,6,sv_P10
22,tcp,sv_P4
31,udp,SV_P3
27099,6,sv_P8
31,udp,SV_P3
858,6,sv_P10
32983,17,sv_P8
28,tcp,sv_P7
23,tcp,sv_P1
29371,1,sv_P10
61856,1,sv_P8
41073,17,sv_P10
3562,1,sv_P8
3291,6,sv_P9
6175,1,sv_P10
27915,6,sv_P10
993,tcp,email
31,udp,SV_P3
30137,17,sv_P9
31,udp,SV_P3
993,tcp,email
23,tcp,sv_P1
25,tcp,sv_P1
443,tcp,sv_P2
3389,tcp,sv_P5
15283,6,sv_P9
27188,6,sv_P8
443,tcp,sv_P2
25,tcp,sv_P1
110,tcp,email
3389,tcp,sv_P5
38979,6,sv_P8
22,tcp,sv_P4
23,tcp,sv_P1
13526,1,sv_P9
36177,6,sv_P8
443,tcp,sv_P2
3389,tcp,sv_P5
20125,1,sv_P9
0,icmp,sv_P5
3389,tcp,sv_P5
35164,6,sv_P10
45912,6,sv_P10
2499,1,sv_P10
68,udp,sv_P2
31,udp,SV_P3
43858,1,sv_P10
68,udp,sv_P2
47648,17,sv_P9
22,tcp,sv_P4
993,tcp,email
1788,17,sv_P8
13702,6,sv_P9
1635,6,sv_P10
61235,6,sv_P9
2282,6,sv_P9
19514,6,sv_P8
28,tcp,sv_P7
21884,6,sv_P10
143,tcp,email
22,tcp,sv_P4
31198,17,sv_P10
110,tcp,email
993,tcp,email
25,tcp,sv_P1
993,tcp,email
50154,17,sv_P10
11496,6,sv_P9
25,tcp,sv_P1
16486,1,sv_P9
26,tcp,sv_P6
44331,17,sv_P8
28,tcp,sv_P7
143,tcp,email
25,tcp,sv_P1
39054,17,sv_P9
50542,17,sv_P8
55704,6,sv_P8
53840,1,sv_P10
23,tcp,sv_P1
443,tcp,sv_P2
3389,tcp,sv_P5
993,tcp,email
0,icmp,sv_P5
54845,1,sv_P10
110,tcp,email
28,tcp,sv_P7
11199,1,sv_P8
443,tcp,sv_P2
0,icmp,sv_P5
23,tcp,sv_P1
41062,17,sv_P10
0,icmp,sv_P5
59828,17,sv_P9
26031,17,sv_P8
31608,17,sv_P9
0,icmp,sv_P5
28,tcp,sv_P7
25,tcp,sv_P1
31,udp,SV_P3
24929,6,sv_P9
3389,tcp,sv_P5
22,tcp,sv_P4
23,tcp,sv_P1
23,tcp,sv_P1
30455,1,sv_P10
24930,17,sv_P10
28,tcp,sv_P7
110,tcp,email
57829,17,sv_P8
443,tcp,sv_P2
26,tcp,sv_P6
34314,6,sv_P10
15318,1,sv_P10
993,tcp,email
23,tcp,sv_P1
64538,6,sv_P8
993,tcp,email
23,tcp,sv_P1
49119,17,sv_P10
9283,1,sv_P10
20373,1,sv_P10
59586,6,sv_P9
9458,17,sv_P10
1293,6,sv_P8
443,tcp,sv_P2
58449,6,sv_P9
28,tcp,sv_P7
143,tcp,email
4019,17,sv_P9
0,icmp,sv_P5
26,tcp,sv_P6
23,tcp,sv_P1
38115,1,sv_P9
23,tcp,sv_P1
23,tcp,sv_P1
45392,6,sv_P10
1567,6,sv_P9
17802,17,sv_P8
45323,1,sv_P10
27357,1,sv_P10
15825,1,sv_P9
62048,17,sv_P10
7047,1,sv_P9
50770,1,sv_P9
22467,17,sv_P9
29624,6,sv_P10
4118,6,sv_P8
4354,1,sv_P8
3389,tcp,sv_P5
26,tcp,sv_P6
68,udp,sv_P2
143,tcp,email
993,tcp,email
22,tcp,sv_P4
26,tcp,sv_P6
42262,17,sv_P8
22,tcp,sv_P4
18111,17,sv_P8
52727,1,sv_P10
443,tcp,sv_P2
10346,17,sv_P9
37999,6,sv_P9
31,udp,SV_P3
443,tcp,sv_P2
4035,1,sv_P9
25,tcp,sv_P1
0,icmp,sv_P5
0,icmp,sv_P5
68,udp,sv_P2
4226,17,sv_P8
9304,17,sv_P8
993,tcp,email
49760,1,sv_P10
993,tcp,email
10189,17,sv_P10
15828,17,sv_P8
34479,1,sv_P8
28,tcp,sv_P7
3389,tcp,sv_P5
993,tcp,email
47567,6,sv_P8
63384,6,sv_P8
31,udp,SV_P3
443,tcp,sv_P2
68,udp,sv_P2
22,tcp,sv_P4
22226,17,sv_P8
993,tcp,email
42172,6,sv_P9
51143,17,sv_P9
16604,1,sv_P10
18519,17,sv_P8
23,tcp,sv_P1
26,tcp,sv_P6
59295,1,sv_P8
3621,1,sv_P9
61731,1,sv_P9
26,tcp,sv_P6
23,tcp,sv_P1
3389,tcp,sv_P5
57559,17,sv_P10
0,icmp,sv_P5
59864,6,sv_P10
143,tcp,email
43112,1,sv_P9
22,tcp,sv_P4
26,tcp,sv_P6
443,tcp,sv_P2
26,tcp,sv_P6
143,tcp,email
53760,17,sv_P9
0,icmp,sv_P5
12407,17,sv_P9
6929,1,sv_P8
22,tcp,sv_P4
28459,1,sv_P9
36836,17,sv_P8
37413,1,sv_P9
53443,1,sv_P9
993,tcp,email
40288,17,sv_P9
